videoName,MOS,std,new_videoname
Beauty_1080p_120hz_q_27,64.65931492,10.73252798,Beauty_1080p_120hz-QP-27.mp4
Beauty_1080p_120hz_q_29,59.19211721,9.251737172,Beauty_1080p_120hz-QP-29.mp4
Beauty_1080p_120hz_q_35,43.36840406,8.596659025,Beauty_1080p_120hz-QP-35.mp4
Beauty_1080p_120hz_q_41,30.48383404,6.927671097,Beauty_1080p_120hz-QP-41.mp4
Beauty_1080p_60hz_q_25,64.42996219,6.679528101,Beauty_1080p_60hz-QP-25.mp4
Beauty_1080p_60hz_q_33,48.95367515,13.08857459,Beauty_1080p_60hz-QP-33.mp4
Beauty_1080p_60hz_q_39,33.18379077,6.583724151,Beauty_1080p_60hz-QP-39.mp4
Beauty_2160p_120hz_q_29,66.51391356,6.377286952,Beauty_2160p_120hz-QP-29.mp4
Beauty_2160p_120hz_q_33,60.73444773,10.70953087,Beauty_2160p_120hz-QP-33.mp4
Beauty_2160p_120hz_q_37,52.96299361,9.45384974,Beauty_2160p_120hz-QP-37.mp4
Beauty_2160p_120hz_q_43,39.65983437,9.241382963,Beauty_2160p_120hz-QP-43.mp4
Beauty_2160p_120hz_q_49,24.57591922,8.623660257,Beauty_2160p_120hz-QP-49.mp4
Beauty_2160p_60hz_q_31,64.22599208,8.686896377,Beauty_2160p_60hz-QP-31.mp4
Beauty_2160p_60hz_q_35,58.15556201,8.848152588,Beauty_2160p_60hz-QP-35.mp4
Beauty_2160p_60hz_q_39,47.77082147,8.304578175,Beauty_2160p_60hz-QP-39.mp4
Beauty_2160p_60hz_q_45,31.27481605,6.07482201,Beauty_2160p_60hz-QP-45.mp4
Beauty_540p_120hz_q_19,67.15666953,7.521796836,Beauty_540p_120hz-QP-19.mp4
Beauty_540p_120hz_q_23,59.41288259,8.803326214,Beauty_540p_120hz-QP-23.mp4
Beauty_540p_120hz_q_29,46.23895326,9.21023298,Beauty_540p_120hz-QP-29.mp4
Beauty_540p_120hz_q_33,35.26968937,7.841634475,Beauty_540p_120hz-QP-33.mp4
Beauty_540p_60hz_q_21,63.49839071,9.259166471,Beauty_540p_60hz-QP-21.mp4
Beauty_540p_60hz_q_27,50.42594037,10.54956397,Beauty_540p_60hz-QP-27.mp4
Beauty_540p_60hz_q_31,43.49250254,10.4585567,Beauty_540p_60hz-QP-31.mp4
Beauty_720p_120hz_q_23,64.85226714,9.676582355,Beauty_720p_120hz-QP-23.mp4
Beauty_720p_120hz_q_27,56.25512233,9.062370606,Beauty_720p_120hz-QP-27.mp4
Beauty_720p_120hz_q_31,42.46125112,8.571108336,Beauty_720p_120hz-QP-31.mp4
Beauty_720p_120hz_q_37,30.70403744,8.97629729,Beauty_720p_120hz-QP-37.mp4
Beauty_720p_60hz_q_21,65.10861273,9.084421605,Beauty_720p_60hz-QP-21.mp4
Beauty_720p_60hz_q_29,51.39333774,9.478637449,Beauty_720p_60hz-QP-29.mp4
Beauty_720p_60hz_q_33,39.90107184,10.67139286,Beauty_720p_60hz-QP-33.mp4
Dancers_1080p_30hz_q_25,59.95899537,10.07583953,Dancers_1080p_30hz-QP-25.mp4
Dancers_1080p_30hz_q_29,58.70191707,11.17652117,Dancers_1080p_30hz-QP-29.mp4
Dancers_1080p_30hz_q_35,37.27738084,7.053745724,Dancers_1080p_30hz-QP-35.mp4
Dancers_1080p_60hz_q_25,64.72757002,7.656508392,Dancers_1080p_60hz-QP-25.mp4
Dancers_1080p_60hz_q_31,55.43373679,8.832920998,Dancers_1080p_60hz-QP-31.mp4
Dancers_1080p_60hz_q_39,32.49749076,7.610174837,Dancers_1080p_60hz-QP-39.mp4
Dancers_2160p_30hz_q_31,59.21729658,7.66702232,Dancers_2160p_30hz-QP-31.mp4
Dancers_2160p_30hz_q_35,55.6267489,7.9187413,Dancers_2160p_30hz-QP-35.mp4
Dancers_2160p_30hz_q_41,36.34317375,9.49464276,Dancers_2160p_30hz-QP-41.mp4
Dancers_2160p_30hz_q_45,24.21683011,6.132018313,Dancers_2160p_30hz-QP-45.mp4
Dancers_2160p_60hz_q_25,71.86991396,6.42451676,Dancers_2160p_60hz-QP-25.mp4
Dancers_2160p_60hz_q_33,61.47135866,8.186762002,Dancers_2160p_60hz-QP-33.mp4
Dancers_2160p_60hz_q_39,45.73679991,10.13836503,Dancers_2160p_60hz-QP-39.mp4
Dancers_2160p_60hz_q_45,26.43365704,7.266600837,Dancers_2160p_60hz-QP-45.mp4
Dancers_2160p_60hz_q_49,19.94420153,6.387721322,Dancers_2160p_60hz-QP-49.mp4
Dancers_540p_30hz_q_17,54.48717818,13.60446657,Dancers_540p_30hz-QP-17.mp4
Dancers_540p_30hz_q_23,52.45705032,13.23381424,Dancers_540p_30hz-QP-23.mp4
Dancers_540p_30hz_q_29,44.47711949,7.855880569,Dancers_540p_30hz-QP-29.mp4
Dancers_540p_60hz_q_21,57.65420041,8.335412906,Dancers_540p_60hz-QP-21.mp4
Dancers_540p_60hz_q_25,52.7348967,7.89208391,Dancers_540p_60hz-QP-25.mp4
Dancers_540p_60hz_q_31,41.14745007,9.851878108,Dancers_540p_60hz-QP-31.mp4
Dancers_720p_30hz_q_21,62.30210648,7.660144879,Dancers_720p_30hz-QP-21.mp4
Dancers_720p_30hz_q_25,59.95191644,7.370052015,Dancers_720p_30hz-QP-25.mp4
Dancers_720p_30hz_q_31,45.32058784,8.383682288,Dancers_720p_30hz-QP-31.mp4
Dancers_720p_60hz_q_23,65.06153409,8.168999722,Dancers_720p_60hz-QP-23.mp4
Dancers_720p_60hz_q_27,57.42167107,9.183411194,Dancers_720p_60hz-QP-27.mp4
Dancers_720p_60hz_q_33,39.96837831,7.126290517,Dancers_720p_60hz-QP-33.mp4
Dinner_1080p_30hz_q_25,63.82987785,10.26832179,Dinner_1080p_30hz-QP-25.mp4
Dinner_1080p_30hz_q_29,49.80634028,9.248809124,Dinner_1080p_30hz-QP-29.mp4
Dinner_1080p_30hz_q_33,40.70033141,10.58045233,Dinner_1080p_30hz-QP-33.mp4
Dinner_1080p_60hz_q_25,65.54361778,5.737197513,Dinner_1080p_60hz-QP-25.mp4
Dinner_1080p_60hz_q_31,42.81285503,6.946842745,Dinner_1080p_60hz-QP-31.mp4
Dinner_1080p_60hz_q_35,35.57850484,8.75010479,Dinner_1080p_60hz-QP-35.mp4
Dinner_2160p_30hz_q_31,63.22078736,8.394320409,Dinner_2160p_30hz-QP-31.mp4
Dinner_2160p_30hz_q_37,44.24144204,8.381975331,Dinner_2160p_30hz-QP-37.mp4
Dinner_2160p_30hz_q_41,34.88406444,7.913015738,Dinner_2160p_30hz-QP-41.mp4
Dinner_2160p_60hz_q_25,72.13520117,6.058026161,Dinner_2160p_60hz-QP-25.mp4
Dinner_2160p_60hz_q_33,60.952719,9.528693882,Dinner_2160p_60hz-QP-33.mp4
Dinner_2160p_60hz_q_37,43.86702197,8.793239938,Dinner_2160p_60hz-QP-37.mp4
Dinner_2160p_60hz_q_41,34.00403663,5.499718001,Dinner_2160p_60hz-QP-41.mp4
Dinner_2160p_60hz_q_49,17.66977607,4.952479221,Dinner_2160p_60hz-QP-49.mp4
Dinner_540p_30hz_q_17,67.10955538,5.233602266,Dinner_540p_30hz-QP-17.mp4
Dinner_540p_30hz_q_21,60.47190695,7.03402643,Dinner_540p_30hz-QP-21.mp4
Dinner_540p_30hz_q_25,49.33936567,8.998889221,Dinner_540p_30hz-QP-25.mp4
Dinner_540p_60hz_q_19,61.67548814,7.11642698,Dinner_540p_60hz-QP-19.mp4
Dinner_540p_60hz_q_23,54.3584098,7.720454802,Dinner_540p_60hz-QP-23.mp4
Dinner_540p_60hz_q_25,48.0051974,9.183179231,Dinner_540p_60hz-QP-25.mp4
Dinner_720p_30hz_q_21,62.94415783,7.639941985,Dinner_720p_30hz-QP-21.mp4
Dinner_720p_30hz_q_25,55.08469858,8.048697711,Dinner_720p_30hz-QP-25.mp4
Dinner_720p_30hz_q_27,48.46956309,8.202050989,Dinner_720p_30hz-QP-27.mp4
Dinner_720p_60hz_q_21,66.24428199,5.876652582,Dinner_720p_60hz-QP-21.mp4
Dinner_720p_60hz_q_25,55.22415475,7.81918348,Dinner_720p_60hz-QP-25.mp4
Dinner_720p_60hz_q_29,44.53573687,8.917381282,Dinner_720p_60hz-QP-29.mp4
Discuss_1080p_30hz_q_25,69.45789246,8.482127622,Discuss_1080p_30hz-QP-25.mp4
Discuss_1080p_30hz_q_29,63.19848791,7.654809406,Discuss_1080p_30hz-QP-29.mp4
Discuss_1080p_30hz_q_33,49.39506988,10.49498087,Discuss_1080p_30hz-QP-33.mp4
Discuss_1080p_30hz_q_37,32.8758809,10.13040759,Discuss_1080p_30hz-QP-37.mp4
Discuss_1080p_60hz_q_25,72.28681637,7.690717,Discuss_1080p_60hz-QP-25.mp4
