filename,MOS,std
1Runner_crf_0_24fps,43.02495047,12.57422796
1Runner_crf_0_30fps,45.67430153,10.60348714
1Runner_crf_0_60fps,59.76751755,10.17598809
1Runner_crf_0_82fps,58.586168,10.55760146
1Runner_crf_0_98fps,62.14558254,8.554510031
1Runner_crf_0_120fps,68.66279395,5.632226174
1Runner_crf_18_24fps,39.34392075,12.47665145
1Runner_crf_20_30fps,46.93584931,11.90546812
1Runner_crf_26_60fps,58.84994248,10.49602876
1Runner_crf_30_82fps,60.22161348,7.820960923
1Runner_crf_30_98fps,62.16434686,6.29492244
1Runner_crf_32_120fps,66.98967707,7.59770759
1Runner_crf_40_24fps,39.87279923,10.68869356
1Runner_crf_40_30fps,46.55064515,12.11570747
1Runner_crf_44_60fps,58.72417871,9.66918329
1Runner_crf_46_24fps,37.50772823,11.03128981
1Runner_crf_46_30fps,43.68293929,10.88968074
1Runner_crf_46_82fps,58.49184217,12.03154507
1Runner_crf_48_98fps,61.12354513,9.317425906
1Runner_crf_48_120fps,64.57381422,9.856729455
1Runner_crf_50_60fps,51.52360993,10.56175694
1Runner_crf_52_82fps,60.52256615,9.527173992
1Runner_crf_52_98fps,59.75297725,8.760812074
1Runner_crf_54_120fps,62.02978188,10.15427833
1Runner_crf_63_24fps,27.12318512,10.92461248
1Runner_crf_63_30fps,32.44013614,11.27613138
1Runner_crf_63_60fps,35.61135796,9.565741675
1Runner_crf_63_82fps,37.99586156,10.06819216
1Runner_crf_63_98fps,41.81077043,11.15766612
1Runner_crf_63_120fps,49.91885959,9.193852245
3Runners_crf_0_24fps,41.01775119,11.98759183
3Runners_crf_0_30fps,48.0043701,11.14068979
3Runners_crf_0_60fps,57.96712283,8.463741998
3Runners_crf_0_82fps,62.80369725,9.71308405
3Runners_crf_0_98fps,62.84700816,11.13436864
3Runners_crf_0_120fps,69.13103239,7.107223409
3Runners_crf_28_24fps,41.18059177,12.04440464
3Runners_crf_30_30fps,49.65345523,10.90636411
3Runners_crf_36_60fps,59.42876157,9.271288896
3Runners_crf_38_82fps,59.04477492,9.517612646
3Runners_crf_40_24fps,36.25084184,12.42432821
3Runners_crf_40_98fps,62.45994584,7.258336943
3Runners_crf_40_120fps,65.45438887,8.343077714
3Runners_crf_42_30fps,46.90623946,12.18559855
3Runners_crf_46_24fps,38.3634265,10.7298917
3Runners_crf_48_30fps,46.74152884,9.057732864
3Runners_crf_48_60fps,54.8250325,9.112303985
3Runners_crf_50_82fps,57.68373955,8.546292732
