video,distortion,distortionType,resolution,MOS,DMOS
1Runner__2160_30fps_a.yuv,a,aliasing,4k,58.7173107,5.452392152
1Runner__2160_30fps_c.yuv,c,compression,4k,60.15420952,4.015493331
1Runner__2160_30fps_d.yuv,d,framedrop,4k,53.49723842,10.67246444
1Runner__2160_30fps_f.yuv,f,flicker,4k,60.14800295,4.0216999
1Runner__2160_30fps_i.yuv,i,interlacing,4k,42.03181737,22.13788548
1Runner__2160_30fps_j.yuv,j,judder,4k,36.74137067,27.42833218
1Runner__2160_30fps_o.yuv,o,original,4k,64.16970285,0
1Runner_1_p1_2160_30fps_a.yuv,a,aliasing,4k,58.2300764,2.860363063
1Runner_1_p1_2160_30fps_c.yuv,c,compression,4k,30.02584848,31.06459098
1Runner_1_p1_2160_30fps_d.yuv,d,framedrop,4k,47.16069323,13.92974623
1Runner_1_p1_2160_30fps_f.yuv,f,flicker,4k,54.22573146,6.864707999
1Runner_1_p1_2160_30fps_i.yuv,i,interlacing,4k,42.89445917,18.19598029
1Runner_1_p1_2160_30fps_j.yuv,j,judder,4k,40.3591676,20.73127186
1Runner_1_p1_2160_30fps_o.yuv,o,original,4k,61.09043946,0
1Runner_1_p2_2160_30fps_a.yuv,a,aliasing,4k,59.11493959,4.3990085
1Runner_1_p2_2160_30fps_c.yuv,c,compression,4k,36.75899073,26.75495737
1Runner_1_p2_2160_30fps_d.yuv,d,framedrop,4k,42.19678248,21.31716561
1Runner_1_p2_2160_30fps_f.yuv,f,flicker,4k,63.27987344,0.234074654
1Runner_1_p2_2160_30fps_i.yuv,i,interlacing,4k,37.88313263,25.63081546
1Runner_1_p2_2160_30fps_j.yuv,j,judder,4k,37.0329352,26.4810129
1Runner_1_p2_2160_30fps_o.yuv,o,original,4k,63.51394809,0
2Runners__2160_30fps_a.yuv,a,aliasing,4k,59.19715016,-0.340265056
2Runners__2160_30fps_c.yuv,c,compression,4k,61.22467609,-2.367790987
2Runners__2160_30fps_d.yuv,d,framedrop,4k,43.45582737,15.40105773
